rangeType, point1X, point1Y, point2X, point2Y, distance, total, floorNone, floorWater, floorMagma, blockL1, blockL2, blockL3, blockL4
rect, 6, 6, 14, 14, 0,81,0,0,0,81,0,0,0
rect, -14, -14, -6, -6, 0,81,0,0,0,81,0,0,0
rect, 7, -13, 13, -7, 0,49,0,0,0,49,0,0,0
rect, -13, 7, -7, 13, 0,49,0,0,0,49,0,0,0
rect, 11, -17, 20, -1, 5,149,7,0,0,119,15,0,0
rect, 11, 0, 20, 14, 0,114,6,6,0,108,6,0,0
rect, -20, -14, -11, 0, 0,114,9,0,0,91,14,0,0
rect, -20, 1, -11, 17, 0,149,15,0,0,119,7,7,0
rect, 19, 15, 20, 16, 0,4,0,0,0,4,0,0,0
rect, -23, -20, 24, -17, 0,182,9,0,0,164,9,0,0
rect, -23, 20, 22, 20, 0,46,2,0,0,41,2,0,0
rect, -3, -29, 4, -23, 0,56,0,0,0,56,0,0,0
rect, -22, -26, -12, -22, 0,55,0,0,0,55,0,0,0
rect, -13, -34, -4, -27, 0,80,0,0,0,80,0,0,0
distance, 13, -29, 0, 0, 6,85,0,0,0,85,0,0,0
rect, -4, -42, 7, -35, 0,96,0,0,0,96,0,0,0
rect, -3, -48, 11, -43, 0,90,0,0,0,90,0,0,0
rect, -11, -48, -6, -43, 0,36,0,0,0,36,0,0,0
rect, -20, -48, -13, -36, 0,104,0,0,0,104,0,0,0
rect, 14, -49, 32, -47, 0,57,0,0,0,57,0,0,0
rect, -14, 24, -10, 34, 0,55,0,0,0,55,0,0,0
rect, -7, 24, 7, 33, 0,150,0,0,0,150,0,0,0
distance, 12, 38, 0, 0, 6,85,0,0,0,85,0,0,0
rect, -21, 42, -17, 45, 0,20,0,0,0,20,0,0,0
rect, -34, 37, -16, 46, 0,170,0,0,0,170,0,0,0
rect, -14, 37, -6, 45, 0,81,0,0,0,81,0,0,0
rect, -5, 42, 4, 46, 0,50,0,0,0,50,0,0,0
rect, -14, 47, 10, 49, 0,75,0,0,0,75,0,0,0
rect, -42, 47, -16, 49, 0,81,0,0,0,81,0,0,0
rect, -39, 4, -21, 14, 0,209,0,0,0,209,0,0,0
rect, -28, -4, -21, 3, 0,64,0,0,0,64,0,0,0
rect, -39, -4, -29, 3, 0,88,0,0,0,88,0,0,0
rect, -39, -16, -21, -5, 0,228,0,0,0,228,0,0,0
rect, 21, -5, 28, 2, 0,64,0,0,0,64,0,0,0
rect, 29, -5, 37, 2, 0,72,0,0,0,72,0,0,0
